Value Set Name	Value Set Code	Value Set OID	Value Set Version	Value Set Definition	Value Set Status	VS Last Updated Date	VS Release Comments
Morphologic Abnormalities of Neoplasms	PHVS_MorphologicAbnormalitiesOfNeoplasms	2.16.840.1.114222.4.11.7256	3	"HL7 Implementation Guide for CDA© Release 2: Reporting to Public Health 
Cancer Registries from Ambulatory Healthcare Providers, Release 1 
(US Realm) Draft Standard for Trial Use.
20955008	Insulinoma, malignant (morphologic abnormality)	Insulinoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128815007	Interdigitating dendritic cell sarcoma (morphologic abnormality)	Interdigitating dendritic cell sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
103686008	Intestinal T-cell lymphoma (morphologic abnormality)	Intestinal T-cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703661007	Intimal sarcoma (morphologic abnormality)	Intimal sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128774006	Intracortical osteosarcoma (morphologic abnormality)	Intracortical osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
18680006	Intraductal carcinoma and lobular carcinoma in situ (morphologic abnormality)	Intraductal carcinoma and lobular carcinoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
86616005	Intraductal carcinoma, noninfiltrating, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Intraductal carcinoma, noninfiltrating, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128696009	Intraductal micropapillary carcinoma (morphologic abnormality)	Intraductal micropapillary carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
64524002	Intraductal papillary adenocarcinoma with invasion (morphologic abnormality)	Intraductal papillary adenocarcinoma with invasion		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128692006	Intraductal papillary-mucinous carcinoma, invasive (morphologic abnormality)	Intraductal papillary-mucinous carcinoma, invasive		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128691004	Intraductal papillary-mucinous carcinoma, non-invasive (morphologic abnormality)	Intraductal papillary-mucinous carcinoma, non-invasive		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703576009	Intraductal papilloma with ductal carcinoma in situ (morphologic abnormality)	Intraductal papilloma with ductal carcinoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
699229009	Intraosseous mucoepidermoid carcinoma (morphologic abnormality)	Intraosseous mucoepidermoid carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128771003	Intraosseous well differentiated osteosarcoma (morphologic abnormality)	Intraosseous well differentiated osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128902002	Intratubular malignant germ cells (morphologic abnormality)	Intratubular malignant germ cells		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399648005	Intravascular large B-cell lymphoma (morphologic abnormality)	Intravascular large B-cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
373395001	Invasive ductal carcinoma with an extensive intraductal component (morphologic abnormality)	Invasive ductal carcinoma with an extensive intraductal component		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703578005	Invasive micropapillary carcinoma of breast (morphologic abnormality)	Invasive micropapillary carcinoma of breast		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
60346004	Islet cell carcinoma (morphologic abnormality)	Islet cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253065004	Juvenile astrocytoma (morphologic abnormality)	Juvenile astrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
41919003	Juvenile carcinoma of the breast (morphologic abnormality)	Juvenile carcinoma of the breast		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128832006	Juvenile myelomonocytic leukemia (morphologic abnormality)	Juvenile myelomonocytic leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
26211003	Juxtacortical chondrosarcoma (morphologic abnormality)	Juxtacortical chondrosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
372147008	Kaposi's sarcoma - category (morphologic abnormality)	Kaposi's sarcoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
372149006	Kaposi's sarcoma, metastatic (morphologic abnormality)	Kaposi's sarcoma, metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
49937004	Kaposi's sarcoma, morphology (morphologic abnormality)	Kaposi's sarcoma, morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399547009	Keratotic basal cell carcinoma (morphologic abnormality)	Keratotic basal cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
6492006	Klatskin's tumor (morphologic abnormality)	Klatskin's tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
69317001	Kupffer cell sarcoma (morphologic abnormality)	Kupffer cell sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128812005	Langerhans cell histiocytosis, disseminated (morphologic abnormality)	Langerhans cell histiocytosis, disseminated		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128809007	Langerhans cell histiocytosis, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Langerhans cell histiocytosis, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128814006	Langerhans cell sarcoma (morphologic abnormality)	Langerhans cell sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450911001	Large B-cell lymphoma arising in human herpesvirus type 8 associated multicentric Castleman disease (morphologic abnormality)	Large B-cell lymphoma arising in human herpesvirus type 8 associated multicentric Castleman disease		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
22687000	Large cell carcinoma (morphologic abnormality)	Large cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128629005	Large cell carcinoma with rhabdoid phenotype (morphologic abnormality)	Large cell carcinoma with rhabdoid phenotype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128790006	Large cell medulloblastoma (morphologic abnormality)	Large cell medulloblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128628002	Large cell neuroendocrine carcinoma (morphologic abnormality)	Large cell neuroendocrine carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400011005	Leiomyosarcoma - category (morphologic abnormality)	Leiomyosarcoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
51549004	Leiomyosarcoma, no subtype (morphologic abnormality)	Leiomyosarcoma, no subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128931003	Leukemia - category (morphologic abnormality)	Leukemia - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
87163000	Leukemia, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Leukemia, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
446688004	Leukemic infiltration (morphologic abnormality)	Leukemic infiltration		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
77870005	Leydig cell tumor, malignant (morphologic abnormality)	Leydig cell tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
37995004	Linitis plastica (morphologic abnormality)	Linitis plastica		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
3839000	Lipid-rich carcinoma (morphologic abnormality)	Lipid-rich carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
49430005	Liposarcoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Liposarcoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
28655007	Liposarcoma, well differentiated (morphologic abnormality)	Liposarcoma, well differentiated		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
89740008	Lobular carcinoma (morphologic abnormality)	Lobular carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
77284006	Lobular carcinoma in situ (morphologic abnormality)	Lobular carcinoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
443757001	Lobular carcinoma in situ with microinvasion (morphologic abnormality)	Lobular carcinoma in situ with microinvasion		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
314923001	Low grade B-cell lymphoma morphology (morphologic abnormality)	Low grade B-cell lymphoma morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703694005	Low grade central osteosarcoma (morphologic abnormality)	Low grade central osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703617004	Low grade fibromyxoid sarcoma (morphologic abnormality)	Low grade fibromyxoid sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
428954009	Low grade glioma (morphologic abnormality)	Low grade glioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703615007	Low grade myofibroblastic sarcoma (morphologic abnormality)	Low grade myofibroblastic sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703561001	Low grade serous carcinoma (morphologic abnormality)	Low grade serous carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
314930007	Low grade T-cell lymphoma morphology (morphologic abnormality)	Low grade T-cell lymphoma morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
63373002	Lymphangiosarcoma (morphologic abnormality)	Lymphangiosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
7300000	Lymphoepithelial carcinoma (morphologic abnormality)	Lymphoepithelial carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128935007	Lymphoid leukemia - category (morphologic abnormality)	Lymphoid leukemia - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
32280000	Lymphoid leukemia, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Lymphoid leukemia, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
445925008	Lymphomatous infiltration (morphologic abnormality)	Lymphomatous infiltration		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253083007	Lymphoplasmocyte-rich meningioma (morphologic abnormality)	Lymphoplasmocyte-rich meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399961007	Malignant adenomatous neoplasm - category (morphologic abnormality)	Malignant adenomatous neoplasm - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
62512005	Malignant aortic body tumor (morphologic abnormality)	Malignant aortic body tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
252995000	Malignant basal cell tumor (morphologic abnormality)	Malignant basal cell tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
423251006	Malignant blood vessel neoplasm, metastatic (morphologic abnormality)	Malignant blood vessel neoplasm, metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400156001	Malignant blood vessel neoplasm, primary (morphologic abnormality)	Malignant blood vessel neoplasm, primary		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
16822006	Malignant carotid body tumor (morphologic abnormality)	Malignant carotid body tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400124008	Malignant chondroid syringoma (morphologic abnormality)	Malignant chondroid syringoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399941001	Malignant cylindroma of skin (morphologic abnormality)	Malignant cylindroma of skin		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128759009	Malignant cystic nephroma (morphologic abnormality)	Malignant cystic nephroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
189826001	Malignant cystosarcoma phyllodes (morphologic abnormality)	Malignant cystosarcoma phyllodes		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128895006	Malignant eccrine spiradenoma (morphologic abnormality)	Malignant eccrine spiradenoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253014007	Malignant endometrioid tumor (morphologic abnormality)	Malignant endometrioid tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399879007	Malignant epithelial neoplasm - category (morphologic abnormality)	Malignant epithelial neoplasm - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400212008	Malignant fibrohistiocytic neoplasm - category (morphologic abnormality)	Malignant fibrohistiocytic neoplasm - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400163001	Malignant fibromatous neoplasm (morphologic abnormality)	Malignant fibromatous neoplasm		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
48460009	Malignant giant cell tumor of soft parts (morphologic abnormality)	Malignant giant cell tumor of soft parts		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
416500007	Malignant glioma - category (morphologic abnormality)	Malignant glioma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253052008	Malignant hemangioma (morphologic abnormality)	Malignant hemangioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
414644002	Malignant hematopoietic neoplasm (morphologic abnormality)	Malignant hematopoietic neoplasm		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
414645001	Malignant histiocytic neoplasm - category (morphologic abnormality)	Malignant histiocytic neoplasm - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128920006	Malignant histiocytosis (morphologic abnormality)	Malignant histiocytosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
414646000	Malignant immunoproliferative neoplasm (morphologic abnormality)	Malignant immunoproliferative neoplasm		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253044005	Malignant lipomatous tumor morphology (morphologic abnormality)	Malignant lipomatous tumor morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253056006	Malignant lymphangioma (morphologic abnormality)	Malignant lymphangioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
115244002	Malignant lymphoma - category (morphologic abnormality)	Malignant lymphoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450958009	Malignant lymphoma, diffuse large B-cell, immunoblastic (morphologic abnormality)	Malignant lymphoma, diffuse large B-cell, immunoblastic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
115245001	Malignant lymphoma, follicular AND/OR nodular (morphologic abnormality)	Malignant lymphoma, follicular AND/OR nodular		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
46732000	Malignant lymphoma, large B-cell, diffuse, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Malignant lymphoma, large B-cell, diffuse, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
19340000	Malignant lymphoma, lymphoplasmacytic (morphologic abnormality)	Malignant lymphoma, lymphoplasmacytic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
110459008	Malignant lymphoma, metastatic (morphologic abnormality)	Malignant lymphoma, metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
50102004	Malignant lymphoma, mixed small and large cell, diffuse (morphologic abnormality)	Malignant lymphoma, mixed small and large cell, diffuse		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
21964009	Malignant lymphoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Malignant lymphoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
64575004	Malignant lymphoma, small lymphocytic (morphologic abnormality)	Malignant lymphoma, small lymphocytic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
189962004	Malignant lymphoma, stem cell type (morphologic abnormality)	Malignant lymphoma, stem cell type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397010005	Malignant mast cell neoplasm (morphologic abnormality)	Malignant mast cell neoplasm		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
50150000	Malignant mastocytosis (morphologic abnormality)	Malignant mastocytosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
372156000	Malignant melanoma - category (morphologic abnormality)	Malignant melanoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
75931002	Malignant melanoma in giant pigmented nevus (morphologic abnormality)	Malignant melanoma in giant pigmented nevus		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
44474009	Malignant melanoma in Hutchinson's melanotic freckle (morphologic abnormality)	Malignant melanoma in Hutchinson's melanotic freckle		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
915007	Malignant melanoma in junctional nevus (morphologic abnormality)	Malignant melanoma in junctional nevus		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
18450009	Malignant melanoma in precancerous melanosis (morphologic abnormality)	Malignant melanoma in precancerous melanosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
372158004	Malignant melanoma, metastatic (morphologic abnormality)	Malignant melanoma, metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
2092003	Malignant melanoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Malignant melanoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
39896009	Malignant melanoma, regressing (morphologic abnormality)	Malignant melanoma, regressing		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
414647009	Malignant meningeal neoplasm (morphologic abnormality)	Malignant meningeal neoplasm		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
40459000	Malignant mixed tumor, carcinomatous type (morphologic abnormality)	Malignant mixed tumor, carcinomatous type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
82993000	Malignant mixed tumor, chondrosarcomatous type (morphologic abnormality)	Malignant mixed tumor, chondrosarcomatous type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
4392007	Malignant mixed tumor, osteosarcomatous type (morphologic abnormality)	Malignant mixed tumor, osteosarcomatous type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128884000	Malignant myoepithelioma (morphologic abnormality)	Malignant myoepithelioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253046007	Malignant myomatous tumor (morphologic abnormality)	Malignant myomatous tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400187004	Malignant neoplasm with apocrine differentiation (morphologic abnormality)	Malignant neoplasm with apocrine differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400172009	Malignant neoplasm with eccrine differentiation (morphologic abnormality)	Malignant neoplasm with eccrine differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
86049000	Malignant neoplasm, primary (morphologic abnormality)	Malignant neoplasm, primary		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400121000	Malignant nerve sheath tumor - category (morphologic abnormality)	Malignant nerve sheath tumor - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
127575007	Malignant neuroendocrine neoplasm, epithelial (morphologic abnormality)	Malignant neuroendocrine neoplasm, epithelial		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
127576008	Malignant neuroendocrine neoplasm, neural (morphologic abnormality)	Malignant neuroendocrine neoplasm, neural		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
110458000	Malignant odontogenic ghost cell tumor (morphologic abnormality)	Malignant odontogenic ghost cell tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
19897006	Malignant peripheral nerve sheath tumor (morphologic abnormality)	Malignant peripheral nerve sheath tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
354002	Malignant peripheral nerve sheath tumor with rhabdomyoblastic differentiation (morphologic abnormality)	Malignant peripheral nerve sheath tumor with rhabdomyoblastic differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253079007	Malignant pineal germinoma (morphologic abnormality)	Malignant pineal germinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
83118000	Malignant rhabdoid tumor (morphologic abnormality)	Malignant rhabdoid tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253092005	Malignant Schwannoma with divergent mesenchymal and epithelial differentiation (morphologic abnormality)	Malignant Schwannoma with divergent mesenchymal and epithelial differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
252988009	Malignant squamous tumor, primary (morphologic abnormality)	Malignant squamous tumor, primary		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128778009	Malignant tenosynovial giant cell tumor (morphologic abnormality)	Malignant tenosynovial giant cell tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
416062005	Malignant teratoma - category (morphologic abnormality)	Malignant teratoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
21912003	Malignant teratoma, intermediate (morphologic abnormality)	Malignant teratoma, intermediate		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
65646006	Malignant teratoma, trophoblastic (morphologic abnormality)	Malignant teratoma, trophoblastic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
83292005	Malignant teratoma, undifferentiated (morphologic abnormality)	Malignant teratoma, undifferentiated		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399479003	Malignant trophoblastic tumor, type cannot be determined (morphologic abnormality)	Malignant trophoblastic tumor, type cannot be determined		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128627007	Malignant tumor, clear cell type (morphologic abnormality)	Malignant tumor, clear cell type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
88897007	Malignant tumor, fusiform cell type (morphologic abnormality)	Malignant tumor, fusiform cell type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
83950009	Malignant tumor, giant cell type (morphologic abnormality)	Malignant tumor, giant cell type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
82267002	Malignant tumor, small cell type (morphologic abnormality)	Malignant tumor, small cell type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
74654000	Mantle cell lymphoma (morphologic abnormality)	Mantle cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128803008	Marginal zone B-cell lymphoma (morphologic abnormality)	Marginal zone B-cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128924002	Mast cell leukemia (morphologic abnormality)	Mast cell leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
13583002	Mast cell sarcoma (morphologic abnormality)	Mast cell sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128801005	Mediastinal large B-cell lymphoma (morphologic abnormality)	Mediastinal large B-cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
32913002	Medullary carcinoma (morphologic abnormality)	Medullary carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128916007	Medullary carcinoma with amyloid stroma (morphologic abnormality)	Medullary carcinoma with amyloid stroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
85654004	Medullary carcinoma with lymphoid stroma (morphologic abnormality)	Medullary carcinoma with lymphoid stroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703595002	Medullary-like carcinoma (morphologic abnormality)	Medullary-like carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
443334005	Medulloblastoma - category (morphologic abnormality)	Medulloblastoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397380008	Medulloblastoma, melanotic (morphologic abnormality)	Medulloblastoma, melanotic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
83217000	Medulloblastoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Medulloblastoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
39005004	Medulloepithelioma (morphologic abnormality)	Medulloepithelioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
24604009	Medullomyoblastoma (morphologic abnormality)	Medullomyoblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
103692002	Meibomian adenocarcinoma (morphologic abnormality)	Meibomian adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
